# paired-end PHRED 33 fastq manifest file for forward and reverse reads
sample-id,absolute-filepath,direction
PR08XS18,$PWD/primer_trimmed_fastqs/PR08_S18_R1_001.fastq,forward
PR08XS18,$PWD/primer_trimmed_fastqs/PR08_S18_R2_001.fastq,reverse
PR1X16SXS17,$PWD/primer_trimmed_fastqs/PR1_16S_S17_R1_001.fastq,forward
PR1X16SXS17,$PWD/primer_trimmed_fastqs/PR1_16S_S17_R2_001.fastq,reverse
PR11XS25,$PWD/primer_trimmed_fastqs/PR11_S25_R1_001.fastq,forward
PR11XS25,$PWD/primer_trimmed_fastqs/PR11_S25_R2_001.fastq,reverse
PR12XS30,$PWD/primer_trimmed_fastqs/PR12_S30_R1_001.fastq,forward
PR12XS30,$PWD/primer_trimmed_fastqs/PR12_S30_R2_001.fastq,reverse
PR13XS35,$PWD/primer_trimmed_fastqs/PR13_S35_R1_001.fastq,forward
PR13XS35,$PWD/primer_trimmed_fastqs/PR13_S35_R2_001.fastq,reverse
PR14XS40,$PWD/primer_trimmed_fastqs/PR14_S40_R1_001.fastq,forward
PR14XS40,$PWD/primer_trimmed_fastqs/PR14_S40_R2_001.fastq,reverse
PR15XS45,$PWD/primer_trimmed_fastqs/PR15_S45_R1_001.fastq,forward
PR15XS45,$PWD/primer_trimmed_fastqs/PR15_S45_R2_001.fastq,reverse
PR16XS48,$PWD/primer_trimmed_fastqs/PR16_S48_R1_001.fastq,forward
PR16XS48,$PWD/primer_trimmed_fastqs/PR16_S48_R2_001.fastq,reverse
PR17XS52,$PWD/primer_trimmed_fastqs/PR17_S52_R1_001.fastq,forward
PR17XS52,$PWD/primer_trimmed_fastqs/PR17_S52_R2_001.fastq,reverse
PR18XS57,$PWD/primer_trimmed_fastqs/PR18_S57_R1_001.fastq,forward
PR18XS57,$PWD/primer_trimmed_fastqs/PR18_S57_R2_001.fastq,reverse
PR19XS62,$PWD/primer_trimmed_fastqs/PR19_S62_R1_001.fastq,forward
PR19XS62,$PWD/primer_trimmed_fastqs/PR19_S62_R2_001.fastq,reverse
PR20X16SXS110,$PWD/primer_trimmed_fastqs/PR20_16S_S110_R1_ALL.fastq,forward
PR20X16SXS110,$PWD/primer_trimmed_fastqs/PR20_16S_S110_R2_ALL.fastq,reverse
PR21X16SXS115,$PWD/primer_trimmed_fastqs/PR21_16S_S115_R1_ALL.fastq,forward
PR21X16SXS115,$PWD/primer_trimmed_fastqs/PR21_16S_S115_R2_ALL.fastq,reverse
PR2X16SXS21,$PWD/primer_trimmed_fastqs/PR2_16S_S21_R1_001.fastq,forward
PR2X16SXS21,$PWD/primer_trimmed_fastqs/PR2_16S_S21_R2_001.fastq,reverse
PR22X16SXS120,$PWD/primer_trimmed_fastqs/PR22_16S_S120_R1_ALL.fastq,forward
PR22X16SXS120,$PWD/primer_trimmed_fastqs/PR22_16S_S120_R2_ALL.fastq,reverse
RM08XS20,$PWD/primer_trimmed_fastqs/RM08_S20_R1_001.fastq,forward
RM08XS20,$PWD/primer_trimmed_fastqs/RM08_S20_R2_001.fastq,reverse
RM11XS27,$PWD/primer_trimmed_fastqs/RM11_S27_R1_001.fastq,forward
RM11XS27,$PWD/primer_trimmed_fastqs/RM11_S27_R2_001.fastq,reverse
RM12XS32,$PWD/primer_trimmed_fastqs/RM12_S32_R1_001.fastq,forward
RM12XS32,$PWD/primer_trimmed_fastqs/RM12_S32_R2_001.fastq,reverse
RM13XS36,$PWD/primer_trimmed_fastqs/RM13_S36_R1_001.fastq,forward
RM13XS36,$PWD/primer_trimmed_fastqs/RM13_S36_R2_001.fastq,reverse
RM14XS42,$PWD/primer_trimmed_fastqs/RM14_S42_R1_001.fastq,forward
RM14XS42,$PWD/primer_trimmed_fastqs/RM14_S42_R2_001.fastq,reverse
RM15XS47,$PWD/primer_trimmed_fastqs/RM15_S47_R1_001.fastq,forward
RM15XS47,$PWD/primer_trimmed_fastqs/RM15_S47_R2_001.fastq,reverse
RM17XS54,$PWD/primer_trimmed_fastqs/RM17_S54_R1_001.fastq,forward
RM17XS54,$PWD/primer_trimmed_fastqs/RM17_S54_R2_001.fastq,reverse
RM18X16SXS107,$PWD/primer_trimmed_fastqs/RM18_16S_S107_R1_ALL.fastq,forward
RM18X16SXS107,$PWD/primer_trimmed_fastqs/RM18_16S_S107_R2_ALL.fastq,reverse
RM19XS64,$PWD/primer_trimmed_fastqs/RM19_S64_R1_001.fastq,forward
RM19XS64,$PWD/primer_trimmed_fastqs/RM19_S64_R2_001.fastq,reverse
RM21X16SXS112,$PWD/primer_trimmed_fastqs/RM21_16S_S112_R1_ALL.fastq,forward
RM21X16SXS112,$PWD/primer_trimmed_fastqs/RM21_16S_S112_R2_ALL.fastq,reverse
RM22X16SXS117,$PWD/primer_trimmed_fastqs/RM22_16S_S117_R1_ALL.fastq,forward
RM22X16SXS117,$PWD/primer_trimmed_fastqs/RM22_16S_S117_R2_ALL.fastq,reverse
SBW03XS2,$PWD/primer_trimmed_fastqs/SBW03_S2_R1_001.fastq,forward
SBW03XS2,$PWD/primer_trimmed_fastqs/SBW03_S2_R2_001.fastq,reverse
SBW04XS6,$PWD/primer_trimmed_fastqs/SBW04_S6_R1_001.fastq,forward
SBW04XS6,$PWD/primer_trimmed_fastqs/SBW04_S6_R2_001.fastq,reverse
SBW05XS8,$PWD/primer_trimmed_fastqs/SBW05_S8_R1_001.fastq,forward
SBW05XS8,$PWD/primer_trimmed_fastqs/SBW05_S8_R2_001.fastq,reverse
SBW06XS11,$PWD/primer_trimmed_fastqs/SBW06_S11_R1_001.fastq,forward
SBW06XS11,$PWD/primer_trimmed_fastqs/SBW06_S11_R2_001.fastq,reverse
SBW07XS15,$PWD/primer_trimmed_fastqs/SBW07_S15_R1_001.fastq,forward
SBW07XS15,$PWD/primer_trimmed_fastqs/SBW07_S15_R2_001.fastq,reverse
SBW08XS19,$PWD/primer_trimmed_fastqs/SBW08_S19_R1_001.fastq,forward
SBW08XS19,$PWD/primer_trimmed_fastqs/SBW08_S19_R2_001.fastq,reverse
SBW10XS21,$PWD/primer_trimmed_fastqs/SBW10_S21_R1_001.fastq,forward
SBW10XS21,$PWD/primer_trimmed_fastqs/SBW10_S21_R2_001.fastq,reverse
SBW11XS26,$PWD/primer_trimmed_fastqs/SBW11_S26_R1_001.fastq,forward
SBW11XS26,$PWD/primer_trimmed_fastqs/SBW11_S26_R2_001.fastq,reverse
SBW12XS31,$PWD/primer_trimmed_fastqs/SBW12_S31_R1_001.fastq,forward
SBW12XS31,$PWD/primer_trimmed_fastqs/SBW12_S31_R2_001.fastq,reverse
SBW13XS37,$PWD/primer_trimmed_fastqs/SBW13_S37_R1_001.fastq,forward
SBW13XS37,$PWD/primer_trimmed_fastqs/SBW13_S37_R2_001.fastq,reverse
SBW14XS41,$PWD/primer_trimmed_fastqs/SBW14_S41_R1_001.fastq,forward
SBW14XS41,$PWD/primer_trimmed_fastqs/SBW14_S41_R2_001.fastq,reverse
SBW15XS46,$PWD/primer_trimmed_fastqs/SBW15_S46_R1_001.fastq,forward
SBW15XS46,$PWD/primer_trimmed_fastqs/SBW15_S46_R2_001.fastq,reverse
SBW16XS49,$PWD/primer_trimmed_fastqs/SBW16_S49_R1_001.fastq,forward
SBW16XS49,$PWD/primer_trimmed_fastqs/SBW16_S49_R2_001.fastq,reverse
SBW17XS53,$PWD/primer_trimmed_fastqs/SBW17_S53_R1_001.fastq,forward
SBW17XS53,$PWD/primer_trimmed_fastqs/SBW17_S53_R2_001.fastq,reverse
SBW18XS58,$PWD/primer_trimmed_fastqs/SBW18_S58_R1_001.fastq,forward
SBW18XS58,$PWD/primer_trimmed_fastqs/SBW18_S58_R2_001.fastq,reverse
SBW19XS63,$PWD/primer_trimmed_fastqs/SBW19_S63_R1_001.fastq,forward
SBW19XS63,$PWD/primer_trimmed_fastqs/SBW19_S63_R2_001.fastq,reverse
SBW20X16SXS111,$PWD/primer_trimmed_fastqs/SBW20_16S_S111_R1_ALL.fastq,forward
SBW20X16SXS111,$PWD/primer_trimmed_fastqs/SBW20_16S_S111_R2_ALL.fastq,reverse
SBW21X16SXS116,$PWD/primer_trimmed_fastqs/SBW21_16S_S116_R1_ALL.fastq,forward
SBW21X16SXS116,$PWD/primer_trimmed_fastqs/SBW21_16S_S116_R2_ALL.fastq,reverse
SBW22X16SXS121,$PWD/primer_trimmed_fastqs/SBW22_16S_S121_R1_ALL.fastq,forward
SBW22X16SXS121,$PWD/primer_trimmed_fastqs/SBW22_16S_S121_R2_ALL.fastq,reverse
STJ04XS3,$PWD/primer_trimmed_fastqs/STJ04_S3_R1_001.fastq,forward
STJ04XS3,$PWD/primer_trimmed_fastqs/STJ04_S3_R2_001.fastq,reverse
STJ07XS12,$PWD/primer_trimmed_fastqs/STJ07_S12_R1_001.fastq,forward
STJ07XS12,$PWD/primer_trimmed_fastqs/STJ07_S12_R2_001.fastq,reverse
STJ08XS16,$PWD/primer_trimmed_fastqs/STJ08_S16_R1_001.fastq,forward
STJ08XS16,$PWD/primer_trimmed_fastqs/STJ08_S16_R2_001.fastq,reverse
STJ11XS23,$PWD/primer_trimmed_fastqs/STJ11_S23_R1_001.fastq,forward
STJ11XS23,$PWD/primer_trimmed_fastqs/STJ11_S23_R2_001.fastq,reverse
STJ12XS28,$PWD/primer_trimmed_fastqs/STJ12_S28_R1_001.fastq,forward
STJ12XS28,$PWD/primer_trimmed_fastqs/STJ12_S28_R2_001.fastq,reverse
STJ13XS33,$PWD/primer_trimmed_fastqs/STJ13_S33_R1_001.fastq,forward
STJ13XS33,$PWD/primer_trimmed_fastqs/STJ13_S33_R2_001.fastq,reverse
STJ14XS38,$PWD/primer_trimmed_fastqs/STJ14_S38_R1_001.fastq,forward
STJ14XS38,$PWD/primer_trimmed_fastqs/STJ14_S38_R2_001.fastq,reverse
STJ15XS43,$PWD/primer_trimmed_fastqs/STJ15_S43_R1_001.fastq,forward
STJ15XS43,$PWD/primer_trimmed_fastqs/STJ15_S43_R2_001.fastq,reverse
STJ17XS50,$PWD/primer_trimmed_fastqs/STJ17_S50_R1_001.fastq,forward
STJ17XS50,$PWD/primer_trimmed_fastqs/STJ17_S50_R2_001.fastq,reverse
STJ18XS55,$PWD/primer_trimmed_fastqs/STJ18_S55_R1_001.fastq,forward
STJ18XS55,$PWD/primer_trimmed_fastqs/STJ18_S55_R2_001.fastq,reverse
STJ19XS60,$PWD/primer_trimmed_fastqs/STJ19_S60_R1_001.fastq,forward
STJ19XS60,$PWD/primer_trimmed_fastqs/STJ19_S60_R2_001.fastq,reverse
STJ20X16SXS108,$PWD/primer_trimmed_fastqs/STJ20_16S_S108_R1_ALL.fastq,forward
STJ20X16SXS108,$PWD/primer_trimmed_fastqs/STJ20_16S_S108_R2_ALL.fastq,reverse
STJ21X16SXS113,$PWD/primer_trimmed_fastqs/STJ21_16S_S113_R1_ALL.fastq,forward
STJ21X16SXS113,$PWD/primer_trimmed_fastqs/STJ21_16S_S113_R2_ALL.fastq,reverse
STJ2X16SXS19,$PWD/primer_trimmed_fastqs/STJ2_16S_S19_R1_001.fastq,forward
STJ2X16SXS19,$PWD/primer_trimmed_fastqs/STJ2_16S_S19_R2_001.fastq,reverse
STJ22X16SXS118,$PWD/primer_trimmed_fastqs/STJ22_16S_S118_R1_ALL.fastq,forward
STJ22X16SXS118,$PWD/primer_trimmed_fastqs/STJ22_16S_S118_R2_ALL.fastq,reverse
SBW2X16SXS22,$PWD/primer_trimmed_fastqs/SWB2_16S_S22_R1_001.fastq,forward
SBW2X16SXS22,$PWD/primer_trimmed_fastqs/SWB2_16S_S22_R2_001.fastq,reverse
